info face="UVN Bach Tuyet" size=32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=1
common lineHeight=32 base=26 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="BachTuyet32.png"
chars count=294
char id=-1   x=289   y=219   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=0     page=0  chnl=15
char id=7891 x=179   y=105   width=16    height=22    xoffset=-1    yoffset=5     xadvance=14    page=0  chnl=15
char id=7892 x=406   y=0     width=21    height=28    xoffset=-1    yoffset=-1    xadvance=19    page=0  chnl=15
char id=7893 x=253   y=80    width=16    height=23    xoffset=-1    yoffset=4     xadvance=14    page=0  chnl=15
char id=7894 x=384   y=0     width=21    height=28    xoffset=-1    yoffset=-1    xadvance=19    page=0  chnl=15
char id=7895 x=196   y=105   width=16    height=22    xoffset=-1    yoffset=5     xadvance=14    page=0  chnl=15
char id=7896 x=134   y=0     width=21    height=29    xoffset=-1    yoffset=3     xadvance=19    page=0  chnl=15
char id=7897 x=287   y=80    width=16    height=23    xoffset=-1    yoffset=9     xadvance=14    page=0  chnl=15
char id=7898 x=255   y=55    width=22    height=24    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=7899 x=482   y=163   width=17    height=18    xoffset=-1    yoffset=9     xadvance=14    page=0  chnl=15
char id=7900 x=71    y=58    width=22    height=24    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=7901 x=464   y=164   width=17    height=18    xoffset=-1    yoffset=9     xadvance=14    page=0  chnl=15
char id=7902 x=183   y=29    width=22    height=25    xoffset=-1    yoffset=2     xadvance=20    page=0  chnl=15
char id=7903 x=393   y=145   width=17    height=19    xoffset=-1    yoffset=8     xadvance=14    page=0  chnl=15
char id=7904 x=117   y=56    width=22    height=24    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=7905 x=36    y=192   width=17    height=18    xoffset=-1    yoffset=9     xadvance=14    page=0  chnl=15
char id=7906 x=0     y=31    width=22    height=26    xoffset=-1    yoffset=6     xadvance=20    page=0  chnl=15
char id=7907 x=392   y=103   width=17    height=21    xoffset=-1    yoffset=11    xadvance=14    page=0  chnl=15
char id=7908 x=24    y=58    width=23    height=24    xoffset=-2    yoffset=8     xadvance=19    page=0  chnl=15
char id=7909 x=388   y=165   width=18    height=18    xoffset=-2    yoffset=14    xadvance=14    page=0  chnl=15
char id=7910 x=111   y=30    width=23    height=25    xoffset=-2    yoffset=2     xadvance=19    page=0  chnl=15
char id=7911 x=264   y=147   width=18    height=19    xoffset=-2    yoffset=8     xadvance=14    page=0  chnl=15
char id=7912 x=420   y=29    width=23    height=24    xoffset=-2    yoffset=3     xadvance=19    page=0  chnl=15
char id=7913 x=291   y=167   width=19    height=18    xoffset=-2    yoffset=9     xadvance=15    page=0  chnl=15
char id=7914 x=396   y=29    width=23    height=24    xoffset=-2    yoffset=3     xadvance=19    page=0  chnl=15
char id=7915 x=311   y=167   width=19    height=18    xoffset=-2    yoffset=9     xadvance=15    page=0  chnl=15
char id=7916 x=135   y=30    width=23    height=25    xoffset=-2    yoffset=2     xadvance=19    page=0  chnl=15
char id=7917 x=187   y=148   width=19    height=19    xoffset=-2    yoffset=8     xadvance=15    page=0  chnl=15
char id=7918 x=348   y=29    width=23    height=24    xoffset=-2    yoffset=3     xadvance=19    page=0  chnl=15
char id=7919 x=271   y=167   width=19    height=18    xoffset=-2    yoffset=9     xadvance=15    page=0  chnl=15
char id=7920 x=472   y=0     width=23    height=26    xoffset=-2    yoffset=6     xadvance=19    page=0  chnl=15
char id=7921 x=372   y=103   width=19    height=21    xoffset=-2    yoffset=11    xadvance=15    page=0  chnl=15
char id=7922 x=186   y=55    width=22    height=24    xoffset=-3    yoffset=3     xadvance=16    page=0  chnl=15
char id=7923 x=217   y=80    width=17    height=23    xoffset=-3    yoffset=9     xadvance=12    page=0  chnl=15
char id=7924 x=209   y=55    width=22    height=24    xoffset=-3    yoffset=8     xadvance=16    page=0  chnl=15
char id=7925 x=54    y=192   width=17    height=18    xoffset=-3    yoffset=14    xadvance=12    page=0  chnl=15
char id=7926 x=206   y=29    width=22    height=25    xoffset=-3    yoffset=2     xadvance=16    page=0  chnl=15
char id=7927 x=0     y=83    width=17    height=24    xoffset=-3    yoffset=8     xadvance=12    page=0  chnl=15
char id=7928 x=232   y=55    width=22    height=24    xoffset=-3    yoffset=3     xadvance=16    page=0  chnl=15
char id=7929 x=235   y=80    width=17    height=23    xoffset=-3    yoffset=9     xadvance=12    page=0  chnl=15
kernings count=403
kerning first=244 second=65  amount=-1  
kerning first=242 second=65  amount=-1  
kerning first=241 second=89  amount=-1  
kerning first=241 second=46  amount=-1  
kerning first=241 second=44  amount=-1  
kerning first=239 second=89  amount=-1  
kerning first=239 second=46  amount=-1  
kerning first=65  second=44  amount=1   
kerning first=65  second=46  amount=1   
kerning first=239 second=44  amount=-1  
kerning first=238 second=89  amount=-1  
kerning first=238 second=46  amount=-1  
kerning first=238 second=44  amount=-1  
kerning first=65  second=84  amount=-1  
kerning first=231 second=227 amount=1   
kerning first=65  second=86  amount=-1  
kerning first=65  second=87  amount=-1  
kerning first=65  second=89  amount=-1  
kerning first=231 second=226 amount=1   
kerning first=231 second=213 amount=-3  
kerning first=231 second=212 amount=-3  
kerning first=65  second=118 amount=-1  
kerning first=65  second=119 amount=-1  
kerning first=65  second=121 amount=-1  
kerning first=231 second=211 amount=-3  
kerning first=231 second=210 amount=-3  
kerning first=65  second=210 amount=-3  
kerning first=65  second=211 amount=-3  
kerning first=65  second=212 amount=-3  
kerning first=65  second=213 amount=-3  
kerning first=231 second=121 amount=-1  
kerning first=231 second=119 amount=-1  
kerning first=65  second=226 amount=1   
kerning first=65  second=227 amount=1   
kerning first=231 second=118 amount=-1  
kerning first=231 second=89  amount=-1  
kerning first=231 second=87  amount=-1  
kerning first=231 second=86  amount=-1  
kerning first=231 second=84  amount=-1  
kerning first=231 second=46  amount=1   
kerning first=231 second=44  amount=1   
kerning first=229 second=227 amount=1   
kerning first=229 second=226 amount=1   
kerning first=229 second=213 amount=-3  
kerning first=229 second=212 amount=-3  
kerning first=229 second=211 amount=-3  
kerning first=229 second=210 amount=-3  
kerning first=66  second=67  amount=1   
kerning first=66  second=71  amount=1   
kerning first=66  second=79  amount=1   
kerning first=229 second=121 amount=-1  
kerning first=229 second=119 amount=-1  
kerning first=66  second=199 amount=1   
kerning first=66  second=200 amount=1   
kerning first=66  second=205 amount=1   
kerning first=66  second=206 amount=1   
kerning first=66  second=220 amount=1   
kerning first=66  second=221 amount=1   
kerning first=66  second=238 amount=1   
kerning first=66  second=239 amount=1   
kerning first=66  second=241 amount=1   
kerning first=229 second=118 amount=-1  
kerning first=229 second=89  amount=-1  
kerning first=229 second=87  amount=-1  
kerning first=229 second=86  amount=-1  
kerning first=229 second=84  amount=-1  
kerning first=67  second=83  amount=1   
kerning first=229 second=46  amount=1   
kerning first=68  second=89  amount=-1  
kerning first=229 second=44  amount=1   
kerning first=227 second=231 amount=1   
kerning first=227 second=229 amount=1   
kerning first=227 second=204 amount=1   
kerning first=227 second=203 amount=1   
kerning first=227 second=174 amount=2   
kerning first=70  second=44  amount=-2  
kerning first=70  second=46  amount=-2  
kerning first=70  second=58  amount=-1  
kerning first=70  second=59  amount=-1  
kerning first=70  second=65  amount=-1  
kerning first=70  second=83  amount=1   
kerning first=70  second=84  amount=1   
kerning first=70  second=97  amount=-1  
kerning first=70  second=101 amount=-1  
kerning first=227 second=119 amount=-2  
kerning first=70  second=111 amount=-1  
kerning first=70  second=114 amount=-1  
kerning first=70  second=117 amount=-1  
kerning first=70  second=121 amount=-1  
kerning first=70  second=190 amount=-1  
kerning first=70  second=191 amount=-1  
kerning first=70  second=203 amount=-1  
kerning first=70  second=204 amount=-1  
kerning first=70  second=207 amount=-1  
kerning first=70  second=210 amount=1   
kerning first=70  second=212 amount=1   
kerning first=70  second=226 amount=-2  
kerning first=70  second=227 amount=-2  
kerning first=70  second=229 amount=-1  
kerning first=70  second=231 amount=-1  
kerning first=227 second=118 amount=-2  
kerning first=227 second=89  amount=-2  
kerning first=227 second=88  amount=1   
kerning first=227 second=87  amount=-3  
kerning first=227 second=86  amount=-4  
kerning first=227 second=84  amount=-3  
kerning first=227 second=65  amount=1   
kerning first=226 second=231 amount=1   
kerning first=71  second=84  amount=-1  
kerning first=226 second=229 amount=1   
kerning first=71  second=89  amount=-1  
kerning first=71  second=200 amount=1   
kerning first=226 second=204 amount=1   
kerning first=226 second=203 amount=1   
kerning first=71  second=221 amount=1   
kerning first=226 second=174 amount=2   
kerning first=74  second=65  amount=-1  
kerning first=74  second=203 amount=-1  
kerning first=74  second=204 amount=-1  
kerning first=74  second=226 amount=-1  
kerning first=74  second=227 amount=-1  
kerning first=74  second=229 amount=-1  
kerning first=74  second=231 amount=-1  
kerning first=226 second=119 amount=-2  
kerning first=226 second=118 amount=-2  
kerning first=75  second=67  amount=-1  
kerning first=75  second=79  amount=-1  
kerning first=226 second=89  amount=-2  
kerning first=226 second=88  amount=1   
kerning first=226 second=87  amount=-3  
kerning first=226 second=86  amount=-4  
kerning first=226 second=84  amount=-3  
kerning first=226 second=65  amount=1   
kerning first=75  second=121 amount=-1  
kerning first=221 second=89  amount=-3  
kerning first=221 second=87  amount=-1  
kerning first=221 second=86  amount=-2  
kerning first=75  second=205 amount=-1  
kerning first=75  second=206 amount=-1  
kerning first=221 second=84  amount=-3  
kerning first=75  second=210 amount=-1  
kerning first=75  second=212 amount=-1  
kerning first=221 second=74  amount=1   
kerning first=220 second=89  amount=-2  
kerning first=220 second=86  amount=-1  
kerning first=220 second=84  amount=-1  
kerning first=75  second=238 amount=-1  
kerning first=75  second=239 amount=-1  
kerning first=75  second=241 amount=-1  
kerning first=220 second=74  amount=1   
kerning first=212 second=231 amount=-3  
kerning first=212 second=229 amount=-3  
kerning first=212 second=204 amount=-3  
kerning first=212 second=203 amount=-3  
kerning first=212 second=174 amount=-3  
kerning first=212 second=121 amount=1   
kerning first=212 second=119 amount=1   
kerning first=212 second=118 amount=1   
kerning first=212 second=74  amount=-4  
kerning first=212 second=65  amount=-3  
kerning first=210 second=231 amount=-3  
kerning first=210 second=229 amount=-3  
kerning first=210 second=204 amount=-3  
kerning first=76  second=84  amount=-2  
kerning first=210 second=203 amount=-3  
kerning first=76  second=86  amount=-2  
kerning first=76  second=87  amount=-1  
kerning first=76  second=89  amount=-1  
kerning first=210 second=174 amount=-3  
kerning first=76  second=101 amount=1   
kerning first=76  second=111 amount=1   
kerning first=210 second=121 amount=1   
kerning first=210 second=119 amount=1   
kerning first=76  second=191 amount=1   
kerning first=76  second=199 amount=1   
kerning first=76  second=200 amount=1   
kerning first=76  second=207 amount=1   
kerning first=76  second=210 amount=-4  
kerning first=76  second=211 amount=-5  
kerning first=76  second=212 amount=-4  
kerning first=76  second=213 amount=-5  
kerning first=76  second=220 amount=1   
kerning first=76  second=221 amount=1   
kerning first=210 second=118 amount=1   
kerning first=210 second=74  amount=-4  
kerning first=210 second=65  amount=-3  
kerning first=205 second=89  amount=-1  
kerning first=205 second=46  amount=-1  
kerning first=205 second=44  amount=-1  
kerning first=204 second=227 amount=1   
kerning first=204 second=226 amount=1   
kerning first=204 second=213 amount=-3  
kerning first=204 second=212 amount=-3  
kerning first=79  second=44  amount=-1  
kerning first=79  second=46  amount=-1  
kerning first=204 second=211 amount=-3  
kerning first=204 second=210 amount=-3  
kerning first=204 second=121 amount=-1  
kerning first=204 second=119 amount=-1  
kerning first=79  second=89  amount=-1  
kerning first=204 second=118 amount=-1  
kerning first=204 second=89  amount=-1  
kerning first=204 second=87  amount=-1  
kerning first=204 second=86  amount=-1  
kerning first=204 second=84  amount=-1  
kerning first=204 second=46  amount=1   
kerning first=204 second=44  amount=1   
kerning first=203 second=227 amount=1   
kerning first=80  second=44  amount=-3  
kerning first=203 second=226 amount=1   
kerning first=80  second=46  amount=-3  
kerning first=80  second=58  amount=-1  
kerning first=80  second=59  amount=-1  
kerning first=80  second=65  amount=-2  
kerning first=80  second=97  amount=-2  
kerning first=80  second=101 amount=-2  
kerning first=80  second=105 amount=-1  
kerning first=80  second=110 amount=-1  
kerning first=80  second=111 amount=-2  
kerning first=80  second=114 amount=-1  
kerning first=80  second=115 amount=-1  
kerning first=203 second=213 amount=-3  
kerning first=203 second=212 amount=-3  
kerning first=80  second=190 amount=-2  
kerning first=80  second=191 amount=-2  
kerning first=80  second=199 amount=-1  
kerning first=80  second=200 amount=-1  
kerning first=80  second=203 amount=-2  
kerning first=80  second=204 amount=-2  
kerning first=80  second=207 amount=-2  
kerning first=203 second=211 amount=-3  
kerning first=203 second=210 amount=-3  
kerning first=80  second=220 amount=-1  
kerning first=80  second=221 amount=-1  
kerning first=80  second=226 amount=-3  
kerning first=80  second=227 amount=-3  
kerning first=80  second=229 amount=-2  
kerning first=80  second=231 amount=-2  
kerning first=203 second=121 amount=-1  
kerning first=203 second=119 amount=-1  
kerning first=203 second=118 amount=-1  
kerning first=203 second=89  amount=-1  
kerning first=203 second=87  amount=-1  
kerning first=203 second=86  amount=-1  
kerning first=203 second=84  amount=-1  
kerning first=203 second=46  amount=1   
kerning first=203 second=44  amount=1   
kerning first=200 second=89  amount=-3  
kerning first=81  second=226 amount=1   
kerning first=81  second=227 amount=1   
kerning first=200 second=87  amount=-1  
kerning first=200 second=86  amount=-2  
kerning first=200 second=84  amount=-3  
kerning first=200 second=74  amount=1   
kerning first=199 second=89  amount=-2  
kerning first=199 second=86  amount=-1  
kerning first=82  second=199 amount=-1  
kerning first=82  second=210 amount=-1  
kerning first=82  second=212 amount=-1  
kerning first=82  second=220 amount=-1  
kerning first=199 second=84  amount=-1  
kerning first=199 second=74  amount=1   
kerning first=121 second=227 amount=-2  
kerning first=121 second=226 amount=-2  
kerning first=121 second=46  amount=-2  
kerning first=121 second=44  amount=-2  
kerning first=119 second=227 amount=-1  
kerning first=119 second=226 amount=-1  
kerning first=119 second=46  amount=-1  
kerning first=119 second=44  amount=-1  
kerning first=118 second=227 amount=-1  
kerning first=118 second=226 amount=-1  
kerning first=118 second=46  amount=-2  
kerning first=118 second=44  amount=-2  
kerning first=114 second=227 amount=-2  
kerning first=114 second=226 amount=-2  
kerning first=114 second=121 amount=1   
kerning first=84  second=44  amount=-2  
kerning first=114 second=119 amount=1   
kerning first=84  second=46  amount=-2  
kerning first=84  second=58  amount=-2  
kerning first=84  second=59  amount=-2  
kerning first=84  second=65  amount=-1  
kerning first=84  second=97  amount=-3  
kerning first=84  second=99  amount=-3  
kerning first=84  second=101 amount=-3  
kerning first=84  second=105 amount=-1  
kerning first=84  second=111 amount=-3  
kerning first=84  second=114 amount=-3  
kerning first=84  second=115 amount=-3  
kerning first=84  second=117 amount=-3  
kerning first=84  second=119 amount=-3  
kerning first=84  second=121 amount=-3  
kerning first=84  second=190 amount=-3  
kerning first=84  second=191 amount=-3  
kerning first=84  second=199 amount=-3  
kerning first=84  second=200 amount=-1  
kerning first=84  second=203 amount=-1  
kerning first=84  second=204 amount=-1  
kerning first=84  second=207 amount=-3  
kerning first=84  second=220 amount=-3  
kerning first=84  second=221 amount=-1  
kerning first=84  second=226 amount=-2  
kerning first=84  second=227 amount=-2  
kerning first=84  second=229 amount=-1  
kerning first=84  second=231 amount=-1  
kerning first=114 second=118 amount=1   
kerning first=114 second=46  amount=-2  
kerning first=114 second=44  amount=-2  
kerning first=102 second=213 amount=3   
kerning first=102 second=212 amount=3   
kerning first=102 second=211 amount=3   
kerning first=102 second=210 amount=3   
kerning first=90  second=220 amount=1   
kerning first=85  second=65  amount=-1  
kerning first=90  second=199 amount=1   
kerning first=85  second=203 amount=-1  
kerning first=85  second=204 amount=-1  
kerning first=85  second=229 amount=-1  
kerning first=85  second=231 amount=-1  
kerning first=89  second=241 amount=-1  
kerning first=86  second=44  amount=-3  
kerning first=89  second=239 amount=-1  
kerning first=86  second=46  amount=-3  
kerning first=86  second=58  amount=-2  
kerning first=86  second=59  amount=-2  
kerning first=86  second=65  amount=-1  
kerning first=86  second=97  amount=-3  
kerning first=86  second=101 amount=-3  
kerning first=86  second=105 amount=-1  
kerning first=86  second=111 amount=-3  
kerning first=86  second=117 amount=-3  
kerning first=86  second=121 amount=-2  
kerning first=86  second=190 amount=-3  
kerning first=86  second=191 amount=-3  
kerning first=86  second=199 amount=-2  
kerning first=86  second=200 amount=-1  
kerning first=86  second=203 amount=-1  
kerning first=86  second=204 amount=-1  
kerning first=86  second=207 amount=-3  
kerning first=89  second=238 amount=-1  
kerning first=89  second=231 amount=-1  
kerning first=86  second=220 amount=-2  
kerning first=86  second=221 amount=-1  
kerning first=86  second=226 amount=-3  
kerning first=86  second=227 amount=-3  
kerning first=86  second=229 amount=-1  
kerning first=86  second=231 amount=-1  
kerning first=89  second=229 amount=-1  
kerning first=89  second=227 amount=-2  
kerning first=89  second=226 amount=-2  
kerning first=89  second=221 amount=-2  
kerning first=89  second=220 amount=-3  
kerning first=89  second=213 amount=1   
kerning first=89  second=211 amount=1   
kerning first=89  second=207 amount=-3  
kerning first=87  second=44  amount=-2  
kerning first=89  second=206 amount=-1  
kerning first=87  second=46  amount=-2  
kerning first=87  second=58  amount=-2  
kerning first=87  second=59  amount=-2  
kerning first=87  second=65  amount=-1  
kerning first=87  second=97  amount=-2  
kerning first=87  second=101 amount=-2  
kerning first=87  second=105 amount=-1  
kerning first=87  second=111 amount=-2  
kerning first=87  second=114 amount=-2  
kerning first=87  second=117 amount=-2  
kerning first=87  second=121 amount=-1  
kerning first=87  second=190 amount=-2  
kerning first=87  second=191 amount=-2  
kerning first=87  second=199 amount=-1  
kerning first=87  second=203 amount=-1  
kerning first=87  second=204 amount=-1  
kerning first=87  second=207 amount=-2  
kerning first=89  second=205 amount=-1  
kerning first=89  second=204 amount=-1  
kerning first=87  second=220 amount=-1  
kerning first=87  second=226 amount=-2  
kerning first=87  second=227 amount=-2  
kerning first=87  second=229 amount=-1  
kerning first=87  second=231 amount=-1  
kerning first=89  second=203 amount=-1  
kerning first=89  second=200 amount=-2  
kerning first=89  second=199 amount=-3  
kerning first=89  second=191 amount=-3  
kerning first=89  second=190 amount=-3  
kerning first=89  second=117 amount=-3  
kerning first=89  second=111 amount=-3  
kerning first=89  second=105 amount=-2  
kerning first=89  second=101 amount=-3  
kerning first=89  second=97  amount=-3  
kerning first=89  second=79  amount=-1  
kerning first=89  second=67  amount=-1  
kerning first=89  second=65  amount=-1  
kerning first=89  second=59  amount=-2  
kerning first=89  second=58  amount=-2  
kerning first=89  second=46  amount=-3  
kerning first=89  second=44  amount=-3  
kerning first=88  second=210 amount=-1  
kerning first=88  second=212 amount=-1  
kerning first=88  second=226 amount=1   
kerning first=88  second=227 amount=1   
