info face="Verdana" size=20 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=0,0,0,0 spacing=1,1 outline=1
common lineHeight=20 base=17 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="Verdana20.png"
chars count=294
char id=-1   x=105   y=150   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=0     page=0  chnl=15
char id=7894 x=218   y=20    width=13    height=19    xoffset=0     yoffset=-1    xadvance=13    page=0  chnl=15
char id=7895 x=153   y=40    width=11    height=19    xoffset=-1    yoffset=-1    xadvance=10    page=0  chnl=15
char id=7896 x=30    y=0     width=13    height=22    xoffset=0     yoffset=-1    xadvance=13    page=0  chnl=15
char id=7897 x=129   y=40    width=11    height=19    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=7898 x=75    y=20    width=14    height=19    xoffset=0     yoffset=-1    xadvance=13    page=0  chnl=15
char id=7899 x=94    y=117   width=12    height=16    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=7900 x=90    y=20    width=14    height=19    xoffset=0     yoffset=-1    xadvance=13    page=0  chnl=15
char id=7901 x=107   y=116   width=12    height=16    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=7902 x=60    y=21    width=14    height=19    xoffset=0     yoffset=-1    xadvance=13    page=0  chnl=15
char id=7903 x=42    y=120   width=12    height=16    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=7904 x=85    y=60    width=14    height=18    xoffset=0     yoffset=0     xadvance=13    page=0  chnl=15
char id=7905 x=105   y=134   width=12    height=15    xoffset=-1    yoffset=3     xadvance=10    page=0  chnl=15
char id=7906 x=212   y=79    width=14    height=17    xoffset=0     yoffset=4     xadvance=13    page=0  chnl=15
char id=7907 x=27    y=102   width=12    height=17    xoffset=-1    yoffset=4     xadvance=10    page=0  chnl=15
char id=7908 x=40    y=102   width=12    height=17    xoffset=0     yoffset=4     xadvance=12    page=0  chnl=15
char id=7909 x=213   y=178   width=10    height=14    xoffset=0     yoffset=7     xadvance=11    page=0  chnl=15
char id=7910 x=39    y=43    width=12    height=19    xoffset=0     yoffset=-1    xadvance=12    page=0  chnl=15
char id=7911 x=228   y=114   width=10    height=16    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=7912 x=71    y=0     width=15    height=19    xoffset=0     yoffset=-1    xadvance=13    page=0  chnl=15
char id=7913 x=14    y=120   width=13    height=16    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=7914 x=87    y=0     width=15    height=19    xoffset=0     yoffset=-1    xadvance=13    page=0  chnl=15
char id=7915 x=233   y=97    width=13    height=16    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=7916 x=103   y=0     width=15    height=19    xoffset=0     yoffset=-1    xadvance=13    page=0  chnl=15
char id=7917 x=205   y=97    width=13    height=16    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=7918 x=69    y=61    width=15    height=18    xoffset=0     yoffset=0     xadvance=13    page=0  chnl=15
char id=7919 x=91    y=137   width=13    height=15    xoffset=0     yoffset=3     xadvance=11    page=0  chnl=15
char id=7920 x=55    y=0     width=15    height=20    xoffset=0     yoffset=1     xadvance=13    page=0  chnl=15
char id=7921 x=241   y=79    width=13    height=17    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=7922 x=91    y=40    width=12    height=19    xoffset=-1    yoffset=-1    xadvance=10    page=0  chnl=15
char id=7923 x=0     y=63    width=10    height=19    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=7924 x=53    y=102   width=12    height=17    xoffset=-1    yoffset=4     xadvance=10    page=0  chnl=15
char id=7925 x=22    y=200   width=10    height=14    xoffset=0     yoffset=7     xadvance=10    page=0  chnl=15
char id=7926 x=104   y=40    width=12    height=19    xoffset=-1    yoffset=-1    xadvance=10    page=0  chnl=15
char id=7927 x=22    y=63    width=10    height=19    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=7928 x=171   y=60    width=12    height=18    xoffset=-1    yoffset=0     xadvance=10    page=0  chnl=15
char id=7929 x=46    y=83    width=10    height=18    xoffset=0     yoffset=3     xadvance=10    page=0  chnl=15
kernings count=117
kerning first=121 second=46  amount=-2  
kerning first=121 second=44  amount=-2  
kerning first=39  second=65  amount=-1  
kerning first=39  second=198 amount=-1  
kerning first=119 second=46  amount=-1  
kerning first=119 second=44  amount=-1  
kerning first=118 second=46  amount=-1  
kerning first=118 second=44  amount=-1  
kerning first=45  second=74  amount=-1  
kerning first=114 second=46  amount=-2  
kerning first=45  second=84  amount=-1  
kerning first=114 second=44  amount=-2  
kerning first=107 second=45  amount=-1  
kerning first=45  second=88  amount=-1  
kerning first=45  second=89  amount=-1  
kerning first=102 second=125 amount=1   
kerning first=102 second=93  amount=1   
kerning first=102 second=92  amount=1   
kerning first=102 second=63  amount=1   
kerning first=102 second=46  amount=-1  
kerning first=102 second=44  amount=-1  
kerning first=102 second=41  amount=1   
kerning first=101 second=84  amount=-1  
kerning first=90  second=121 amount=-1  
kerning first=46  second=44  amount=-1  
kerning first=46  second=45  amount=-1  
kerning first=89  second=248 amount=-1  
kerning first=89  second=230 amount=-1  
kerning first=89  second=198 amount=-1  
kerning first=89  second=118 amount=-1  
kerning first=89  second=117 amount=-1  
kerning first=89  second=115 amount=-1  
kerning first=89  second=114 amount=-1  
kerning first=65  second=84  amount=-1  
kerning first=89  second=113 amount=-1  
kerning first=89  second=112 amount=-1  
kerning first=89  second=111 amount=-1  
kerning first=65  second=89  amount=-1  
kerning first=89  second=110 amount=-1  
kerning first=89  second=109 amount=-1  
kerning first=89  second=103 amount=-1  
kerning first=89  second=101 amount=-1  
kerning first=89  second=100 amount=-1  
kerning first=89  second=97  amount=-1  
kerning first=89  second=65  amount=-1  
kerning first=89  second=58  amount=-2  
kerning first=89  second=46  amount=-2  
kerning first=89  second=45  amount=-1  
kerning first=89  second=44  amount=-2  
kerning first=88  second=121 amount=-1  
kerning first=88  second=45  amount=-1  
kerning first=87  second=248 amount=-1  
kerning first=87  second=230 amount=-1  
kerning first=87  second=121 amount=-1  
kerning first=87  second=111 amount=-1  
kerning first=87  second=101 amount=-1  
kerning first=87  second=97  amount=-1  
kerning first=87  second=58  amount=-1  
kerning first=87  second=46  amount=-2  
kerning first=87  second=44  amount=-2  
kerning first=86  second=248 amount=-1  
kerning first=86  second=230 amount=-1  
kerning first=86  second=198 amount=-1  
kerning first=86  second=121 amount=-1  
kerning first=86  second=111 amount=-1  
kerning first=86  second=101 amount=-1  
kerning first=86  second=97  amount=-1  
kerning first=86  second=58  amount=-1  
kerning first=70  second=44  amount=-2  
kerning first=70  second=46  amount=-2  
kerning first=86  second=46  amount=-2  
kerning first=86  second=44  amount=-2  
kerning first=84  second=248 amount=-2  
kerning first=70  second=65  amount=-1  
kerning first=84  second=230 amount=-2  
kerning first=70  second=97  amount=-1  
kerning first=84  second=198 amount=-1  
kerning first=84  second=122 amount=-1  
kerning first=70  second=198 amount=-1  
kerning first=70  second=230 amount=-1  
kerning first=84  second=121 amount=-2  
kerning first=84  second=119 amount=-2  
kerning first=84  second=118 amount=-2  
kerning first=84  second=117 amount=-2  
kerning first=84  second=115 amount=-1  
kerning first=84  second=114 amount=-2  
kerning first=84  second=111 amount=-2  
kerning first=84  second=103 amount=-2  
kerning first=84  second=101 amount=-2  
kerning first=84  second=99  amount=-2  
kerning first=84  second=97  amount=-2  
kerning first=75  second=45  amount=-1  
kerning first=84  second=84  amount=-1  
kerning first=84  second=65  amount=-1  
kerning first=75  second=101 amount=-1  
kerning first=75  second=111 amount=-1  
kerning first=84  second=58  amount=-2  
kerning first=75  second=118 amount=-1  
kerning first=75  second=119 amount=-1  
kerning first=75  second=121 amount=-1  
kerning first=84  second=46  amount=-2  
kerning first=84  second=45  amount=-1  
kerning first=75  second=248 amount=-1  
kerning first=84  second=44  amount=-2  
kerning first=82  second=45  amount=-1  
kerning first=80  second=198 amount=-1  
kerning first=80  second=46  amount=-2  
kerning first=76  second=39  amount=-1  
kerning first=76  second=45  amount=-1  
kerning first=80  second=44  amount=-2  
kerning first=76  second=121 amount=-1  
kerning first=76  second=74  amount=1   
kerning first=76  second=118 amount=-1  
kerning first=76  second=84  amount=-1  
kerning first=76  second=86  amount=-1  
kerning first=76  second=87  amount=-1  
kerning first=76  second=89  amount=-1  
